Day,Temperature Day,Pressure Day,Wind Day,Temperature Night,Pressure Night,Wind Night
2008-10-40,+13,762,Ю 1м/с,+8,761,Ю 1м/с
2008-11-10,+13,759,ЮЗ 3м/с,+8,758,ЮЗ 3м/с
2008-11-11,+11,754,Ю 2м/с,+9,751,Ю 2м/с
2008-11-12,+6,749,СЗ 2м/с,+3,751,СЗ 2м/с
2008-11-13,+4,751,З 4м/с,+2,753,З 4м/с
2008-11-14,+6,746,Ю 4м/с,+4,743,Ю 4м/с
2008-11-15,+2,743,СЗ 2м/с,+1,745,СЗ 2м/с
2008-11-16,-1,754,С 2м/с,-1,756,С 2м/с
2008-11-17,-1,755,СЗ 2м/с,+1,758,СЗ 2м/с
2008-11-18,+2,762,З 2м/с,+1,760,З 2м/с
2008-11-19,+5,757,З 4м/с,+3,758,З 4м/с
2008-11-20,+4,759,З 2м/с,+4,759,З 2м/с
2008-11-21,+7,758,З 3м/с,+3,759,З 3м/с
2008-11-22,+7,761,ЮЗ 2м/с,+3,761,ЮЗ 2м/с
2008-11-23,+4,760,Ш,+1,759,Ш
2008-11-24,+6,753,В 2м/с,+4,751,В 2м/с
2008-11-25,+4,748,Ю 2м/с,+5,750,Ю 2м/с
2008-11-26,+6,746,ЮЗ 2м/с,+5,747,ЮЗ 2м/с
2008-11-27,+7,745,Ю 5м/с,+7,746,Ю 5м/с
2008-11-28,+1,744,ЮЗ 5м/с,+1,745,ЮЗ 5м/с
2008-11-29,0,741,ЮЗ 3м/с,0,740,ЮЗ 3м/с
2008-11-30,+4,735,ЮЗ 4м/с,+5,736,ЮЗ 4м/с
2008-11-31,+7,743,Ю 3м/с,+9,744,Ю 3м/с
2008-11-32,+10,743,В 4м/с,+8,743,В 4м/с
2008-11-33,+4,752,В 1м/с,+1,753,В 1м/с
2008-11-34,+1,759,ЮЗ 2м/с,0,758,ЮЗ 2м/с
2008-11-35,0,749,ЮВ 2м/с,+1,744,ЮВ 2м/с
2008-11-36,+1,743,З 1м/с,-1,744,З 1м/с
2008-11-37,+1,753,ЮЗ 3м/с,+1,756,ЮЗ 3м/с
2008-11-38,+2,760,ЮЗ 2м/с,+2,761,ЮЗ 2м/с
2008-11-39,+2,764,Ш,+2,764,Ш
2008-12-10,+3,765,СВ 2м/с,0,765,СВ 2м/с
2008-12-11,+1,762,В 3м/с,0,762,В 3м/с
2008-12-12,+1,762,В 2м/с,+1,763,В 2м/с
2008-12-13,0,760,Ю 2м/с,0,759,Ю 2м/с
2008-12-14,+2,758,З 1м/с,+2,756,З 1м/с
2008-12-15,+2,754,Ю 3м/с,+3,754,Ю 3м/с
2008-12-16,+4,753,Ю 2м/с,+4,753,Ю 2м/с
2008-12-17,+5,750,В 2м/с,+2,750,В 2м/с
2008-12-18,+3,751,В 2м/с,+1,750,В 2м/с
2008-12-19,0,753,В 1м/с,0,754,В 1м/с
2008-12-20,0,759,Ш,0,761,Ш
2008-12-21,0,761,С 2м/с,-2,760,С 2м/с
2008-12-22,-3,754,З 3м/с,-3,755,З 3м/с
2008-12-23,-4,759,С 3м/с,-6,762,С 3м/с
2008-12-24,-8,761,СЗ 1м/с,-8,759,СЗ 1м/с
2008-12-25,-9,759,С 2м/с,-9,759,С 2м/с
2008-12-26,-7,763,СВ 2м/с,-9,765,СВ 2м/с
2008-12-27,-10,766,Ш,-13,766,Ш
2008-12-28,-13,765,Ш,-14,765,Ш
2008-12-29,-13,765,Ш,-14,764,Ш
2008-12-30,-12,763,Ш,-16,763,Ш
2008-12-31,-11,762,Ш,-12,761,Ш
2008-12-32,-12,761,В 1м/с,-12,761,В 1м/с
2008-12-33,-9,760,В 3м/с,-10,760,В 3м/с
2008-12-34,-9,763,В 3м/с,-8,765,В 3м/с
2008-12-35,-8,768,Ш,-11,768,Ш
2008-12-36,-9,762,З 1м/с,-12,759,З 1м/с
2008-12-37,-8,752,ЮЗ 2м/с,-10,751,ЮЗ 2м/с
2008-12-38,-8,753,Ш,-8,755,Ш
2008-12-39,-8,759,ЮЗ 2м/с,-10,759,ЮЗ 2м/с
2008-12-40,-8,756,Ю 2м/с,-12,755,Ю 2м/с
2009-01-10,-10,747,Ю 2м/с,-12,744,Ю 2м/с
2009-01-11,-8,740,Ю 2м/с,-9,741,Ю 2м/с
2009-01-12,-14,745,З 2м/с,-16,747,З 2м/с
2009-01-13,-16,747,В 2м/с,-13,745,В 2м/с
2009-01-14,-12,748,ЮВ 1м/с,-13,748,ЮВ 1м/с
2009-01-15,-15,748,З 1м/с,-18,750,З 1м/с
2009-01-16,-16,751,З 2м/с,-16,753,З 2м/с
2009-01-17,-15,756,Ю 2м/с,-17,756,Ю 2м/с
2009-01-18,-13,745,ЮВ 2м/с,-13,744,ЮВ 2м/с
2009-01-19,-16,747,В 2м/с,-16,747,В 2м/с
2009-01-20,-20,750,С 3м/с,-22,750,С 3м/с
2009-01-21,-18,751,З 1м/с,-20,751,З 1м/с
2009-01-22,-16,749,Ю 2м/с,-12,746,Ю 2м/с
2009-01-23,-4,746,ЮЗ 3м/с,-6,749,ЮЗ 3м/с
2009-01-24,-2,753,ЮЗ 1м/с,-2,753,ЮЗ 1м/с
2009-01-25,-5,748,Ю 2м/с,-2,750,Ю 2м/с
2009-01-26,-4,757,С 3м/с,-5,758,С 3м/с
2009-01-27,-7,756,В 5м/с,-7,753,В 5м/с
2009-01-28,-5,753,Ш,-8,753,Ш
2009-01-29,-7,753,Ю 2м/с,-7,755,Ю 2м/с
2009-01-30,-5,759,Ш,-5,761,Ш
2009-01-31,-7,763,ЮЗ 1м/с,-8,763,ЮЗ 1м/с
2009-01-32,-7,759,Ю 3м/с,-11,758,Ю 3м/с
2009-01-33,-7,753,В 3м/с,-8,753,В 3м/с
2009-01-34,-4,754,Ю 1м/с,-8,754,Ю 1м/с
2009-01-35,-6,756,В 1м/с,-8,756,В 1м/с
2009-01-36,-4,755,В 1м/с,-8,755,В 1м/с
2009-01-37,-5,754,ЮЗ 1м/с,-9,753,ЮЗ 1м/с
2009-01-38,-7,751,Ш,-12,751,Ш
2009-01-39,-9,751,В 2м/с,-10,753,В 2м/с
2009-01-40,-8,753,В 2м/с,-8,753,В 2м/с
2009-02-10,-6,753,СЗ 1м/с,-10,754,СЗ 1м/с
2009-02-11,-8,754,З 1м/с,-11,752,З 1м/с
2009-02-12,-8,747,З 2м/с,-11,749,З 2м/с
2009-02-13,-8,748,ЮЗ 4м/с,-11,753,ЮЗ 4м/с
2009-02-14,-5,741,З 3м/с,-4,742,З 3м/с
2009-02-15,-7,744,В 2м/с,-11,744,В 2м/с
2009-02-16,-17,747,СЗ 2м/с,-18,750,СЗ 2м/с
2009-02-17,-11,753,Ш,-10,754,Ш
2009-02-18,-6,756,ЮЗ 2м/с,-12,756,ЮЗ 2м/с
2009-02-19,-8,755,В 2м/с,-11,755,В 2м/с
2009-02-20,-4,754,В 3м/с,-7,753,В 3м/с
2009-02-21,-5,754,ЮВ 2м/с,-5,754,ЮВ 2м/с
2009-02-22,-5,751,ЮВ 3м/с,-7,751,ЮВ 3м/с
2009-02-23,-2,756,Ш,-3,756,Ш
2009-02-24,-2,756,В 2м/с,-5,756,В 2м/с
2009-02-25,-2,756,В 3м/с,-7,756,В 3м/с
2009-02-26,-3,756,В 2м/с,-4,756,В 2м/с
2009-02-27,-3,755,В 1м/с,-7,756,В 1м/с
2009-02-28,-3,756,В 2м/с,-4,756,В 2м/с
2009-02-29,-3,762,В 3м/с,-9,765,В 3м/с
2009-02-30,-8,767,В 3м/с,-11,765,В 3м/с
2009-02-31,-8,761,В 3м/с,-12,761,В 3м/с
2009-02-32,-7,759,В 1м/с,-9,760,В 1м/с
2009-02-33,-4,760,В 1м/с,-8,760,В 1м/с
2009-02-34,-5,757,В 2м/с,-10,756,В 2м/с
2009-02-35,-5,754,ЮВ 1м/с,-7,753,ЮВ 1м/с
2009-02-36,-5,753,ЮВ 2м/с,-5,753,ЮВ 2м/с
2009-02-37,-3,750,В 3м/с,-4,749,В 3м/с
2009-03-10,+1,745,В 4м/с,-3,745,В 4м/с
2009-03-11,-1,742,В 5м/с,-2,741,В 5м/с
2009-03-12,-1,750,Ю 1м/с,-5,751,Ю 1м/с
2009-03-13,+1,750,СЗ 2м/с,-5,750,СЗ 2м/с
2009-03-14,0,751,Ш,-5,752,Ш
2009-03-15,-2,751,Ш,-6,753,Ш
2009-03-16,-2,756,СВ 1м/с,-5,756,СВ 1м/с
2009-03-17,-3,757,В 2м/с,-6,756,В 2м/с
2009-03-18,-3,751,В 5м/с,-4,748,В 5м/с
2009-03-19,+1,741,ЮЗ 2м/с,0,744,ЮЗ 2м/с
2009-03-20,+1,747,Ю 3м/с,0,748,Ю 3м/с
2009-03-21,+1,747,В 1м/с,0,744,В 1м/с
2009-03-22,0,750,З 3м/с,-2,751,З 3м/с
2009-03-23,-1,751,С 2м/с,-6,753,С 2м/с
2009-03-24,-2,755,С 2м/с,-6,755,С 2м/с
2009-03-25,+2,757,С 2м/с,-5,756,С 2м/с
2009-03-26,+1,753,З 1м/с,-4,753,З 1м/с
2009-03-27,+2,752,З 1м/с,-4,753,З 1м/с
2009-03-28,+1,756,Ш,-3,756,Ш
2009-03-29,+2,753,З 1м/с,-3,753,З 1м/с
2009-03-30,+3,745,Ю 2м/с,-1,742,Ю 2м/с
2009-03-31,+1,727,Ю 3м/с,0,731,Ю 3м/с
2009-03-32,-1,737,ЮЗ 3м/с,-5,741,ЮЗ 3м/с
2009-03-33,-1,744,В 3м/с,-3,741,В 3м/с
2009-03-34,+5,741,СЗ 1м/с,-1,743,СЗ 1м/с
2009-03-35,+7,743,В 2м/с,+4,744,В 2м/с
2009-03-36,+3,750,Ш,+1,751,Ш
2009-03-37,+12,754,ЮВ 1м/с,+8,755,ЮВ 1м/с
2009-03-38,+11,759,ЮВ 1м/с,+9,759,ЮВ 1м/с
2009-03-39,+16,761,ЮВ 1м/с,+11,759,ЮВ 1м/с
2009-03-40,+16,756,ЮЗ 4м/с,+11,756,ЮЗ 4м/с
2009-04-10,+16,749,ЮЗ 4м/с,+12,747,ЮЗ 4м/с
2009-04-11,+6,741,ЮЗ 2м/с,+3,740,ЮЗ 2м/с
2009-04-12,+1,741,СЗ 4м/с,0,743,СЗ 4м/с
2009-04-13,+1,740,СВ 1м/с,0,742,СВ 1м/с
2009-04-14,+2,747,СЗ 3м/с,-1,748,СЗ 3м/с
2009-04-15,+4,747,ЮЗ 1м/с,+2,746,ЮЗ 1м/с
2009-04-16,+4,738,З 4м/с,+1,744,З 4м/с
2009-04-17,+1,751,СЗ 3м/с,-2,753,СЗ 3м/с
2009-04-18,0,755,С 3м/с,-2,756,С 3м/с
2009-04-19,+2,755,С 4м/с,-1,756,С 4м/с
2009-04-20,+6,753,С 5м/с,+2,754,С 5м/с
2009-04-21,+7,755,СЗ 3м/с,+3,756,СЗ 3м/с
2009-04-22,+9,752,СЗ 2м/с,+5,751,СЗ 2м/с
2009-04-23,+9,751,Ю 1м/с,+6,750,Ю 1м/с
2009-04-24,+12,750,Ю 3м/с,+8,749,Ю 3м/с
2009-04-25,+14,748,ЮЗ 4м/с,+10,747,ЮЗ 4м/с
2009-04-26,+3,750,СВ 3м/с,0,750,СВ 3м/с
2009-04-27,+16,742,Ю 7м/с,+14,741,Ю 7м/с
2009-04-28,+2,741,Ш,+2,741,Ш
2009-04-29,+3,738,С 3м/с,+1,740,С 3м/с
2009-04-30,+4,738,СЗ 2м/с,0,738,СЗ 2м/с
2009-04-31,0,742,З 2м/с,-2,744,З 2м/с
2009-04-32,+4,744,З 3м/с,+3,746,З 3м/с
2009-04-33,+9,750,ЮЗ 2м/с,+7,749,ЮЗ 2м/с
2009-04-34,+8,749,С 4м/с,+7,749,С 4м/с
2009-04-35,+10,750,СЗ 2м/с,+6,752,СЗ 2м/с
2009-04-36,+21,747,З 3м/с,+15,747,З 3м/с
2009-04-37,+23,750,З 2м/с,+19,749,З 2м/с
2009-04-38,+24,746,ЮЗ 5м/с,+17,745,ЮЗ 5м/с
2009-04-39,+26,743,ЮЗ 2м/с,+20,742,ЮЗ 2м/с
2009-05-10,+12,743,С 3м/с,+6,745,С 3м/с
2009-05-11,+13,749,С 3м/с,+10,750,С 3м/с
2009-05-12,+19,749,СЗ 3м/с,+13,750,СЗ 3м/с
2009-05-13,+21,749,ЮЗ 4м/с,+18,750,ЮЗ 4м/с
2009-05-14,+24,749,ЮЗ 2м/с,+17,750,ЮЗ 2м/с
2009-05-15,+23,750,Ю 2м/с,+19,749,Ю 2м/с
2009-05-16,+22,745,ЮВ 4м/с,+18,744,ЮВ 4м/с
2009-05-17,+25,743,В 1м/с,+18,744,В 1м/с
2009-05-18,+20,743,В 3м/с,+16,744,В 3м/с
2009-05-19,+24,747,С 2м/с,+17,750,С 2м/с
2009-05-20,+24,750,З 3м/с,+16,750,З 3м/с
2009-05-21,+21,750,ЮВ 1м/с,+15,750,ЮВ 1м/с
2009-05-22,+21,744,В 2м/с,+15,743,В 2м/с
2009-05-23,+19,743,ЮЗ 2м/с,+15,744,ЮЗ 2м/с
2009-05-24,+15,744,З 3м/с,+11,744,З 3м/с
2009-05-25,+12,743,З 3м/с,+9,743,З 3м/с
2009-05-26,+10,747,З 2м/с,+8,748,З 2м/с
2009-05-27,+11,750,ЮЗ 2м/с,+9,749,ЮЗ 2м/с
2009-05-28,+12,746,СЗ 3м/с,+11,745,СЗ 3м/с
2009-05-29,+19,747,С 3м/с,+14,748,С 3м/с
2009-05-30,+16,747,З 4м/с,+11,747,З 4м/с
2009-05-31,+16,751,С 2м/с,+10,753,С 2м/с
2009-05-32,+17,751,Ю 2м/с,+14,750,Ю 2м/с
2009-05-33,+23,744,Ю 4м/с,+17,744,Ю 4м/с
2009-05-34,+11,738,ЮВ 4м/с,+13,741,ЮВ 4м/с
2009-05-35,+18,743,ЮЗ 2м/с,+13,744,ЮЗ 2м/с
2009-05-36,+22,747,С 2м/с,+17,749,С 2м/с
2009-05-37,+24,751,ЮЗ 1м/с,+16,752,ЮЗ 1м/с
2009-05-38,+25,753,В 2м/с,+22,753,В 2м/с
2009-05-39,+28,750,СЗ 2м/с,+22,750,СЗ 2м/с
2009-05-40,+23,749,С 4м/с,+18,750,С 4м/с
2009-06-10,+22,751,С 3м/с,+19,749,С 3м/с
2009-06-11,+27,746,З 4м/с,+23,745,З 4м/с
2009-06-12,+28,746,ЮЗ 5м/с,+24,745,ЮЗ 5м/с
2009-06-13,+30,744,Ю 5м/с,+26,744,Ю 5м/с
2009-06-14,+26,745,СЗ 2м/с,+24,745,СЗ 2м/с
2009-06-15,+28,743,С 2м/с,+22,744,С 2м/с
2009-06-16,+24,747,З 2м/с,+16,750,З 2м/с
2009-06-17,+25,751,ЮЗ 3м/с,+25,751,ЮЗ 3м/с
2009-06-18,+30,752,З 2м/с,+19,753,З 2м/с
2009-06-19,+26,754,СЗ 2м/с,+19,756,СЗ 2м/с
2009-06-20,+28,753,З 2м/с,+28,753,З 2м/с
2009-06-21,+31,752,Ш,+27,752,Ш
2009-06-22,+35,750,В 2м/с,+26,750,В 2м/с
2009-06-23,+35,750,З 2м/с,+29,750,З 2м/с
2009-06-24,+36,748,ЮВ 2м/с,+26,748,ЮВ 2м/с
2009-06-25,+34,747,В 3м/с,+24,748,В 3м/с
2009-06-26,+29,750,З 3м/с,+24,750,З 3м/с
2009-06-27,+28,747,Ю 2м/с,+21,747,Ю 2м/с
2009-06-28,+19,749,СЗ 3м/с,+17,750,СЗ 3м/с
2009-06-29,+23,752,З 2м/с,+20,751,З 2м/с
2009-06-30,+30,752,ЮЗ 2м/с,+23,752,ЮЗ 2м/с
2009-06-31,+31,753,З 1м/с,+24,753,З 1м/с
2009-06-32,+27,753,В 2м/с,+20,754,В 2м/с
2009-06-33,+23,754,СВ 2м/с,+20,754,СВ 2м/с
2009-06-34,+23,754,В 2м/с,+20,753,В 2м/с
2009-06-35,+26,753,С 3м/с,+20,753,С 3м/с
2009-06-36,+25,755,СВ 2м/с,+20,756,СВ 2м/с
2009-06-37,+27,754,З 3м/с,+21,753,З 3м/с
2009-06-38,+28,747,З 5м/с,+20,747,З 5м/с
2009-06-39,+21,751,С 2м/с,+15,753,С 2м/с
2009-07-10,+20,752,СЗ 3м/с,+16,752,СЗ 3м/с
2009-07-11,+24,747,СЗ 3м/с,+19,744,СЗ 3м/с
2009-07-12,+25,737,З 4м/с,+16,737,З 4м/с
2009-07-13,+20,728,В 2м/с,+16,733,В 2м/с
2009-07-14,+18,737,СЗ 2м/с,+14,738,СЗ 2м/с
2009-07-15,+18,737,В 1м/с,+15,736,В 1м/с
2009-07-16,+14,738,З 3м/с,+12,742,З 3м/с
2009-07-17,+22,748,СЗ 4м/с,+16,750,СЗ 4м/с
2009-07-18,+25,749,ЮЗ 2м/с,+18,748,ЮЗ 2м/с
2009-07-19,+21,747,Ш,+19,747,Ш
2009-07-20,+28,747,СЗ 1м/с,+22,747,СЗ 1м/с
2009-07-21,+29,748,СВ 2м/с,+24,748,СВ 2м/с
2009-07-22,+29,748,З 2м/с,+25,747,З 2м/с
2009-07-23,+31,748,В 2м/с,+25,748,В 2м/с
2009-07-24,+32,748,С 2м/с,+27,749,С 2м/с
2009-07-25,+29,749,С 2м/с,+23,750,С 2м/с
2009-07-26,+29,749,З 1м/с,+23,747,З 1м/с
2009-07-27,+31,745,З 3м/с,+25,746,З 3м/с
2009-07-28,+31,745,СЗ 2м/с,+24,745,СЗ 2м/с
2009-07-29,+30,746,С 3м/с,+24,746,С 3м/с
2009-07-30,+31,747,В 2м/с,+27,746,В 2м/с
2009-07-31,+27,742,СВ 2м/с,+23,743,СВ 2м/с
2009-07-32,+20,746,З 1м/с,+19,746,З 1м/с
2009-07-33,+26,747,ЮЗ 4м/с,+19,747,ЮЗ 4м/с
2009-07-34,+27,746,З 2м/с,+22,745,З 2м/с
2009-07-35,+30,745,СЗ 2м/с,+25,745,СЗ 2м/с
2009-07-36,+30,746,Ю 2м/с,+26,747,Ю 2м/с
2009-07-37,+30,747,ЮВ 1м/с,+23,746,ЮВ 1м/с
2009-07-38,+33,745,СВ 1м/с,+28,746,СВ 1м/с
2009-07-39,+29,745,ЮЗ 1м/с,+24,744,ЮЗ 1м/с
2009-07-40,+24,742,В 1м/с,+21,742,В 1м/с
2009-08-10,+27,743,СЗ 2м/с,+22,744,СЗ 2м/с
2009-08-11,+25,746,СВ 2м/с,+20,746,СВ 2м/с
2009-08-12,+26,747,З 1м/с,+19,747,З 1м/с
2009-08-13,+29,746,З 2м/с,+23,744,З 2м/с
2009-08-14,+24,741,СВ 1м/с,+19,740,СВ 1м/с
2009-08-15,+20,742,С 4м/с,+14,745,С 4м/с
2009-08-16,+19,745,С 3м/с,+16,746,С 3м/с
2009-08-17,+16,746,СЗ 1м/с,+14,747,СЗ 1м/с
2009-08-18,+16,747,З 1м/с,+12,749,З 1м/с
2009-08-19,+20,747,З 2м/с,+18,747,З 2м/с
2009-08-20,+25,748,З 2м/с,+20,749,З 2м/с
2009-08-21,+28,750,В 1м/с,+22,750,В 1м/с
2009-08-22,+21,749,ЮВ 1м/с,+18,747,ЮВ 1м/с
2009-08-23,+19,744,З 3м/с,+20,744,З 3м/с
2009-08-24,+23,745,З 4м/с,+19,744,З 4м/с
2009-08-25,+23,744,З 3м/с,+16,745,З 3м/с
2009-08-26,+23,747,З 3м/с,+19,748,З 3м/с
2009-08-27,+29,748,ЮЗ 4м/с,+20,748,ЮЗ 4м/с
2009-08-28,+31,748,З 1м/с,+26,748,З 1м/с
2009-08-29,+25,747,Ю 2м/с,+18,747,Ю 2м/с
2009-08-30,+25,743,С 2м/с,+19,741,С 2м/с
2009-08-31,+15,745,В 1м/с,+15,745,В 1м/с
2009-08-32,+20,742,ЮЗ 2м/с,+15,742,ЮЗ 2м/с
2009-08-33,+20,746,С 2м/с,+15,748,С 2м/с
2009-08-34,+21,747,С 2м/с,+14,747,С 2м/с
2009-08-35,+22,744,З 2м/с,+17,745,З 2м/с
2009-08-36,+23,746,С 2м/с,+17,747,С 2м/с
