Day,Temperature Day,Pressure Day,Wind Day,Temperature Night,Pressure Night,Wind Night
2009-08-37,+21,747,З 1м/с,+16,747,З 1м/с
2009-08-38,+23,745,З 2м/с,+19,744,З 2м/с
2009-08-39,+21,747,СЗ 1м/с,+17,748,СЗ 1м/с
2009-08-40,+23,751,СВ 2м/с,+17,753,СВ 2м/с
2009-09-10,+23,757,В 1м/с,+16,758,В 1м/с
2009-09-11,+26,756,С 1м/с,+16,756,С 1м/с
2009-09-12,+27,756,З 2м/с,+19,756,З 2м/с
2009-09-13,+27,756,В 2м/с,+22,756,В 2м/с
2009-09-14,+26,755,В 2м/с,+22,755,В 2м/с
2009-09-15,+28,755,В 1м/с,+23,756,В 1м/с
2009-09-16,+28,757,В 2м/с,+18,758,В 2м/с
2009-09-17,+28,758,З 1м/с,+18,759,З 1м/с
2009-09-18,+26,757,СЗ 2м/с,+18,756,СЗ 2м/с
2009-09-19,+19,752,СЗ 3м/с,+17,751,СЗ 3м/с
2009-09-20,+24,749,Ш,+21,750,Ш
2009-09-21,+21,749,В 1м/с,+17,750,В 1м/с
2009-09-22,+21,750,СВ 2м/с,+19,750,СВ 2м/с
2009-09-23,+25,750,В 1м/с,+20,751,В 1м/с
2009-09-24,+21,750,С 1м/с,+15,751,С 1м/с
2009-09-25,+17,752,С 2м/с,+13,753,С 2м/с
2009-09-26,+17,753,ЮВ 1м/с,+15,750,ЮВ 1м/с
2009-09-27,+15,747,Ю 2м/с,+15,746,Ю 2м/с
2009-09-28,+13,747,В 1м/с,+7,748,В 1м/с
2009-09-29,+14,750,СЗ 3м/с,+6,750,СЗ 3м/с
2009-09-30,+14,753,Ш,+8,752,Ш
2009-09-31,+18,749,ЮЗ 3м/с,+16,749,ЮЗ 3м/с
2009-09-32,+18,744,ЮЗ 2м/с,+13,744,ЮЗ 2м/с
2009-09-33,+17,741,З 2м/с,+16,741,З 2м/с
2009-09-34,+13,744,Ю 1м/с,+9,744,Ю 1м/с
2009-09-35,+13,744,Ш,+10,747,Ш
2009-09-36,+17,751,З 2м/с,+10,752,З 2м/с
2009-09-37,+15,750,ЮЗ 2м/с,+14,749,ЮЗ 2м/с
2009-09-38,+13,747,ЮЗ 3м/с,+16,744,ЮЗ 3м/с
2009-09-39,+13,741,В 2м/с,+13,741,В 2м/с
2009-10-10,+9,744,С 2м/с,+4,747,С 2м/с
2009-10-11,+12,746,Ю 5м/с,+11,744,Ю 5м/с
2009-10-12,+11,748,ЮЗ 3м/с,+7,749,ЮЗ 3м/с
2009-10-13,+12,753,С 1м/с,+8,754,С 1м/с
2009-10-14,+11,748,Ю 2м/с,+8,744,Ю 2м/с
2009-10-15,+12,744,З 5м/с,+7,746,З 5м/с
2009-10-16,+8,752,СЗ 2м/с,+7,754,СЗ 2м/с
2009-10-17,+11,754,ЮЗ 3м/с,+11,753,ЮЗ 3м/с
2009-10-18,+17,749,ЮЗ 6м/с,+12,747,ЮЗ 6м/с
2009-10-19,+9,751,СЗ 3м/с,+2,755,СЗ 3м/с
2009-10-20,+10,757,З 2м/с,+4,758,З 2м/с
2009-10-21,+10,756,ЮВ 3м/с,+6,756,ЮВ 3м/с
2009-10-22,+18,753,Ю 2м/с,+13,753,Ю 2м/с
2009-10-23,+20,754,ЮВ 2м/с,+14,755,ЮВ 2м/с
2009-10-24,+19,757,Ю 2м/с,+13,758,Ю 2м/с
2009-10-25,+17,758,З 1м/с,+14,759,З 1м/с
2009-10-26,+18,756,Ю 2м/с,+13,756,Ю 2м/с
2009-10-27,+18,756,Ю 1м/с,+15,757,Ю 1м/с
2009-10-28,+21,756,Ю 2м/с,+17,756,Ю 2м/с
2009-10-29,+17,756,З 1м/с,+10,756,З 1м/с
2009-10-30,+10,757,СВ 1м/с,+8,758,СВ 1м/с
2009-10-31,+11,760,В 2м/с,+5,763,В 2м/с
2009-10-32,+7,759,В 2м/с,+6,756,В 2м/с
2009-10-33,+6,749,Ш,+7,747,Ш
2009-10-34,+3,753,С 4м/с,-1,758,С 4м/с
2009-10-35,+2,762,Ш,-2,762,Ш
2009-10-36,+3,757,ЮЗ 2м/с,+2,755,ЮЗ 2м/с
2009-10-37,+6,751,Ю 3м/с,+2,750,Ю 3м/с
2009-10-38,+3,743,ЮВ 2м/с,+4,742,ЮВ 2м/с
2009-10-39,+6,742,ЮЗ 3м/с,+3,744,ЮЗ 3м/с
2009-10-40,+1,749,З 3м/с,0,750,З 3м/с
2009-11-10,0,750,З 3м/с,-2,751,З 3м/с
2009-11-11,-1,753,СВ 2м/с,-3,754,СВ 2м/с
2009-11-12,-3,754,С 2м/с,-6,754,С 2м/с
2009-11-13,-4,754,СВ 2м/с,-3,754,СВ 2м/с
2009-11-14,-3,757,СВ 1м/с,-2,759,СВ 1м/с
2009-11-15,0,761,СВ 1м/с,0,762,СВ 1м/с
2009-11-16,-3,763,В 1м/с,-3,764,В 1м/с
2009-11-17,-1,765,С 2м/с,-2,765,С 2м/с
2009-11-18,-1,760,ЮЗ 3м/с,-1,759,ЮЗ 3м/с
2009-11-19,+1,759,Ш,+1,759,Ш
2009-11-20,0,759,В 2м/с,-1,758,В 2м/с
2009-11-21,+3,758,ЮВ 2м/с,0,759,ЮВ 2м/с
2009-11-22,+4,761,В 3м/с,0,764,В 3м/с
2009-11-23,+2,764,В 3м/с,0,765,В 3м/с
2009-11-24,+1,762,В 2м/с,-2,762,В 2м/с
2009-11-25,+1,759,В 3м/с,-1,759,В 3м/с
2009-11-26,0,757,В 4м/с,-2,757,В 4м/с
2009-11-27,-1,757,Ш,-2,756,Ш
2009-11-28,0,750,ЮВ 2м/с,+1,749,ЮВ 2м/с
2009-11-29,+1,747,В 1м/с,+1,746,В 1м/с
2009-11-30,+1,747,СЗ 1м/с,0,746,СЗ 1м/с
2009-11-31,0,738,ЮВ 2м/с,0,737,ЮВ 2м/с
2009-11-32,+1,744,Ш,+1,747,Ш
2009-11-33,+1,750,ЮЗ 2м/с,+1,748,ЮЗ 2м/с
2009-11-34,+3,747,Ю 2м/с,+2,746,Ю 2м/с
2009-11-35,+3,745,Ю 1м/с,+3,747,Ю 1м/с
2009-11-36,+4,748,ЮЗ 2м/с,+4,749,ЮЗ 2м/с
2009-11-37,+5,751,ЮЗ 1м/с,+5,753,ЮЗ 1м/с
2009-11-38,+7,752,ЮЗ 2м/с,+5,752,ЮЗ 2м/с
2009-11-39,+3,753,Ю 2м/с,+4,753,Ю 2м/с
2009-12-10,+3,758,СЗ 1м/с,+1,761,СЗ 1м/с
2009-12-11,+1,762,Ю 2м/с,+1,761,Ю 2м/с
2009-12-12,+1,755,З 4м/с,+1,753,З 4м/с
2009-12-13,0,752,З 3м/с,0,753,З 3м/с
2009-12-14,-3,759,СВ 3м/с,-5,759,СВ 3м/с
2009-12-15,-8,763,С 1м/с,-12,765,С 1м/с
2009-12-16,-12,766,В 2м/с,-12,766,В 2м/с
2009-12-17,-9,765,З 3м/с,-10,764,З 3м/с
2009-12-18,-8,760,З 3м/с,-9,759,З 3м/с
2009-12-19,-7,761,Ш,-9,762,Ш
2009-12-20,-10,762,В 1м/с,-12,761,В 1м/с
2009-12-21,-10,758,В 2м/с,-10,756,В 2м/с
2009-12-22,-9,747,В 1м/с,-9,744,В 1м/с
2009-12-23,-11,747,С 1м/с,-19,750,С 1м/с
2009-12-24,-23,754,С 2м/с,-25,753,С 2м/с
2009-12-25,-24,755,СЗ 1м/с,-28,758,СЗ 1м/с
2009-12-26,-25,761,Ш,-26,761,Ш
2009-12-27,-22,755,Ш,-20,753,Ш
2009-12-28,-13,751,СВ 2м/с,-16,752,СВ 2м/с
2009-12-29,-15,755,СВ 1м/с,-16,756,СВ 1м/с
2009-12-30,-11,755,В 3м/с,-8,753,В 3м/с
2009-12-31,-7,753,ЮВ 1м/с,-6,756,ЮВ 1м/с
2009-12-32,-12,764,Ш,-14,764,Ш
2009-12-33,-9,761,Ю 3м/с,-8,759,Ю 3м/с
2009-12-34,-4,756,Ю 3м/с,-4,755,Ю 3м/с
2009-12-35,-3,752,Ш,-3,750,Ш
2009-12-36,-2,740,ЮВ 5м/с,-1,737,ЮВ 5м/с
2009-12-37,+1,744,ЮЗ 4м/с,-1,753,ЮЗ 4м/с
2009-12-38,-2,742,В 2м/с,0,739,В 2м/с
2009-12-39,-2,741,ЮВ 2м/с,-1,741,ЮВ 2м/с
2009-12-40,-2,746,ЮВ 2м/с,-4,745,ЮВ 2м/с
2010-01-10,-4,745,В 3м/с,-1,742,В 3м/с
2010-01-11,-5,743,В 2м/с,-6,741,В 2м/с
2010-01-12,-3,734,В 1м/с,0,734,В 1м/с
2010-01-13,-17,743,СЗ 2м/с,-21,747,СЗ 2м/с
2010-01-14,-19,757,С 1м/с,-21,759,С 1м/с
2010-01-15,-18,763,Ш,-22,764,Ш
2010-01-16,-17,767,СЗ 2м/с,-21,767,СЗ 2м/с
2010-01-17,-20,766,В 2м/с,-17,764,В 2м/с
2010-01-18,-8,761,Ю 1м/с,-8,760,Ю 1м/с
2010-01-19,-12,760,Ш,-16,760,Ш
2010-01-20,-14,756,ЮЗ 1м/с,-12,756,ЮЗ 1м/с
2010-01-21,-11,752,ЮЗ 2м/с,-12,750,ЮЗ 2м/с
2010-01-22,-7,747,З 3м/с,-7,748,З 3м/с
2010-01-23,-8,751,СЗ 2м/с,-12,755,СЗ 2м/с
2010-01-24,-14,761,Ш,-16,761,Ш
2010-01-25,-17,768,Ш,-20,771,Ш
2010-01-26,-17,774,Ш,-22,774,Ш
2010-01-27,-18,770,З 2м/с,-21,770,З 2м/с
2010-01-28,-17,769,В 1м/с,-19,769,В 1м/с
2010-01-29,-17,770,В 1м/с,-17,770,В 1м/с
2010-01-30,-15,767,Ш,-19,765,Ш
2010-01-31,-20,763,Ш,-26,764,Ш
2010-01-32,-22,762,Ш,-27,762,Ш
2010-01-33,-19,761,Ш,-21,760,Ш
2010-01-34,-14,761,В 2м/с,-13,761,В 2м/с
2010-01-35,-7,761,В 4м/с,-10,764,В 4м/с
2010-01-36,-12,762,В 3м/с,-15,759,В 3м/с
2010-01-37,-14,749,В 2м/с,-16,747,В 2м/с
2010-01-38,-15,748,В 1м/с,-20,750,В 1м/с
2010-01-39,-16,750,В 4м/с,-12,750,В 4м/с
2010-01-40,-7,757,В 1м/с,-7,758,В 1м/с
2010-02-10,-5,758,ЮВ 3м/с,-6,759,ЮВ 3м/с
2010-02-11,-7,759,В 3м/с,-9,760,В 3м/с
2010-02-12,-11,764,В 3м/с,-14,766,В 3м/с
2010-02-13,-9,772,В 2м/с,-12,773,В 2м/с
2010-02-14,-9,770,Ш,-13,768,Ш
2010-02-15,-10,767,СЗ 1м/с,-16,767,СЗ 1м/с
2010-02-16,-11,767,З 1м/с,-16,767,З 1м/с
2010-02-17,-13,767,В 2м/с,-15,767,В 2м/с
2010-02-18,-14,770,В 4м/с,-16,770,В 4м/с
2010-02-19,-15,774,ЮВ 2м/с,-18,775,ЮВ 2м/с
2010-02-20,-16,776,ЮВ 2м/с,-19,776,ЮВ 2м/с
2010-02-21,-12,776,В 1м/с,-16,776,В 1м/с
2010-02-22,-10,773,З 1м/с,-15,770,З 1м/с
2010-02-23,-10,764,В 3м/с,-13,761,В 3м/с
2010-02-24,-10,752,ЮВ 3м/с,-9,749,ЮВ 3м/с
2010-02-25,-7,740,В 2м/с,-7,736,В 2м/с
2010-02-26,-6,740,СЗ 4м/с,-10,743,СЗ 4м/с
2010-02-27,-9,751,З 1м/с,-14,751,З 1м/с
2010-02-28,-11,746,З 3м/с,-12,748,З 3м/с
2010-02-29,-4,745,З 2м/с,-8,746,З 2м/с
2010-02-30,-12,743,В 3м/с,-12,743,В 3м/с
2010-02-31,-9,743,В 4м/с,-10,743,В 4м/с
2010-02-32,-7,743,В 3м/с,-8,745,В 3м/с
2010-02-33,-5,746,СВ 2м/с,-6,747,СВ 2м/с
2010-02-34,-3,749,Ш,-3,750,Ш
2010-02-35,-3,754,Ш,-5,755,Ш
2010-02-36,-3,755,ЮЗ 2м/с,-7,755,ЮЗ 2м/с
2010-02-37,-6,755,СЗ 2м/с,-10,756,СЗ 2м/с
2010-03-10,-8,758,В 1м/с,-10,758,В 1м/с
2010-03-11,-6,755,В 3м/с,-8,753,В 3м/с
2010-03-12,-4,752,В 1м/с,-5,752,В 1м/с
2010-03-13,-4,750,ЮВ 2м/с,-6,748,ЮВ 2м/с
2010-03-14,0,747,ЮЗ 2м/с,-4,750,ЮЗ 2м/с
2010-03-15,-5,753,В 2м/с,-6,752,В 2м/с
2010-03-16,-4,749,В 2м/с,-4,747,В 2м/с
2010-03-17,-3,740,С 1м/с,-5,742,С 1м/с
2010-03-18,-6,749,СЗ 2м/с,-11,750,СЗ 2м/с
2010-03-19,-4,751,ЮЗ 2м/с,-8,750,ЮЗ 2м/с
2010-03-20,-3,746,З 4м/с,-4,749,З 4м/с
2010-03-21,-1,751,Ю 2м/с,-5,749,Ю 2м/с
2010-03-22,0,737,ЮЗ 4м/с,-1,738,ЮЗ 4м/с
2010-03-23,0,738,З 2м/с,-2,738,З 2м/с
2010-03-24,0,742,ЮЗ 4м/с,-4,744,ЮЗ 4м/с
2010-03-25,+1,738,ЮЗ 3м/с,-4,740,ЮЗ 3м/с
2010-03-26,-5,746,З 3м/с,-7,748,З 3м/с
2010-03-27,-4,754,ЮЗ 2м/с,-10,755,ЮЗ 2м/с
2010-03-28,-7,755,З 4м/с,-11,755,З 4м/с
2010-03-29,-2,746,ЮЗ 2м/с,-4,749,ЮЗ 2м/с
2010-03-30,+3,746,ЮЗ 1м/с,+1,745,ЮЗ 1м/с
2010-03-31,+3,741,З 3м/с,+2,739,З 3м/с
2010-03-32,+2,744,СЗ 4м/с,-3,749,СЗ 4м/с
2010-03-33,+1,749,ЮЗ 4м/с,-1,747,ЮЗ 4м/с
2010-03-34,0,749,С 2м/с,-4,752,С 2м/с
2010-03-35,0,758,СЗ 3м/с,-4,759,СЗ 3м/с
2010-03-36,+1,758,З 5м/с,-2,758,З 5м/с
2010-03-37,+4,758,Ю 2м/с,-1,758,Ю 2м/с
2010-03-38,+5,758,В 2м/с,0,758,В 2м/с
2010-03-39,+5,757,В 2м/с,+2,757,В 2м/с
2010-03-40,+8,757,ЮВ 2м/с,+4,757,ЮВ 2м/с
2010-04-10,+10,757,В 3м/с,+6,758,В 3м/с
2010-04-11,+9,759,ЮВ 2м/с,+5,759,ЮВ 2м/с
2010-04-12,+8,758,С 2м/с,+6,757,С 2м/с
2010-04-13,+12,757,СВ 2м/с,+7,756,СВ 2м/с
2010-04-14,+11,756,СВ 2м/с,+8,755,СВ 2м/с
2010-04-15,+12,755,СВ 3м/с,,,
2010-04-16,+4,759,В 3м/с,+1,760,В 3м/с
2010-04-17,+4,761,В 3м/с,0,761,В 3м/с
2010-04-18,+6,758,В 2м/с,+3,757,В 2м/с
2010-04-19,+9,755,В 3м/с,+5,755,В 3м/с
2010-04-20,+9,754,С 3м/с,+5,753,С 3м/с
2010-04-21,+12,753,СВ 3м/с,+7,753,СВ 3м/с
2010-04-22,+9,752,СЗ 2м/с,+4,752,СЗ 2м/с
2010-04-23,+8,749,СЗ 3м/с,+2,751,СЗ 3м/с
2010-04-24,+11,752,ЮЗ 2м/с,+8,751,ЮЗ 2м/с
2010-04-25,+13,751,З 2м/с,+9,752,З 2м/с
2010-04-26,+17,752,Ю 3м/с,+10,752,Ю 3м/с
2010-04-27,+13,748,ЮЗ 1м/с,+11,750,ЮЗ 1м/с
2010-04-28,+17,749,СЗ 3м/с,+12,750,СЗ 3м/с
2010-04-29,+20,750,ЮЗ 3м/с,+16,751,ЮЗ 3м/с
2010-04-30,+21,751,ЮВ 2м/с,+17,750,ЮВ 2м/с
2010-04-31,+23,747,Ю 4м/с,+19,746,Ю 4м/с
2010-04-32,+18,748,З 4м/с,+13,752,З 4м/с
2010-04-33,+14,758,ЮЗ 3м/с,+10,758,ЮЗ 3м/с
2010-04-34,+17,752,ЮЗ 3м/с,+12,749,ЮЗ 3м/с
2010-04-35,+11,749,С 3м/с,+4,749,С 3м/с
2010-04-36,+5,750,СВ 2м/с,+1,752,СВ 2м/с
2010-04-37,+11,749,СЗ 5м/с,+8,749,СЗ 5м/с
2010-04-38,+15,747,З 4м/с,+10,748,З 4м/с
2010-04-39,+17,751,ЮЗ 2м/с,+14,750,ЮЗ 2м/с
2010-05-10,+17,752,Ю 3м/с,+15,752,Ю 3м/с
2010-05-11,+20,753,З 3м/с,+19,752,З 3м/с
2010-05-12,+21,754,З 2м/с,+21,754,З 2м/с
2010-05-13,+26,755,ЮЗ 3м/с,+18,755,ЮЗ 3м/с
2010-05-14,+28,754,З 1м/с,+19,752,З 1м/с
2010-05-15,+29,752,СЗ 2м/с,+21,752,СЗ 2м/с
2010-05-16,+30,751,З 2м/с,+24,750,З 2м/с
2010-05-17,+27,753,СВ 3м/с,+20,753,СВ 3м/с
2010-05-18,+26,751,В 3м/с,+22,751,В 3м/с
2010-05-19,+24,752,В 4м/с,+19,752,В 4м/с
2010-05-20,+24,755,В 3м/с,+19,756,В 3м/с
2010-05-21,+25,755,ЮВ 2м/с,+21,753,ЮВ 2м/с
2010-05-22,+22,754,ЮВ 2м/с,+18,753,ЮВ 2м/с
2010-05-23,+25,751,ЮВ 6м/с,+16,752,ЮВ 6м/с
2010-05-24,+20,752,В 3м/с,+19,752,В 3м/с
2010-05-25,+26,750,ЮВ 2м/с,+20,749,ЮВ 2м/с
2010-05-26,+26,747,СЗ 1м/с,+23,746,СЗ 1м/с
2010-05-27,+21,746,СВ 2м/с,+17,747,СВ 2м/с
2010-05-28,+22,746,С 2м/с,+16,746,С 2м/с
2010-05-29,+20,749,СВ 4м/с,+15,750,СВ 4м/с
2010-05-30,+18,754,ЮВ 2м/с,+11,753,ЮВ 2м/с
2010-05-31,+21,749,ЮЗ 3м/с,+17,748,ЮЗ 3м/с
2010-05-32,+24,746,З 2м/с,+16,746,З 2м/с
2010-05-33,+26,743,ЮВ 1м/с,+19,743,ЮВ 1м/с
2010-05-34,+24,741,ЮВ 2м/с,+20,740,ЮВ 2м/с
2010-05-35,+19,737,ЮВ 2м/с,+19,737,ЮВ 2м/с
2010-05-36,+15,738,ЮЗ 4м/с,+11,740,ЮЗ 4м/с
2010-05-37,+13,739,ЮЗ 3м/с,+13,741,ЮЗ 3м/с
2010-05-38,+13,747,СЗ 2м/с,+12,749,СЗ 2м/с
2010-05-39,+20,752,В 2м/с,+15,752,В 2м/с
2010-05-40,+23,754,З 2м/с,+20,753,З 2м/с
2010-06-10,+26,754,ЮЗ 2м/с,+22,753,ЮЗ 2м/с
2010-06-11,+28,754,СЗ 1м/с,+23,752,СЗ 1м/с
2010-06-12,+31,740,З 2м/с,+22,749,З 2м/с
2010-06-13,+33,748,ЮЗ 3м/с,+28,746,ЮЗ 3м/с
2010-06-14,+30,743,ЮЗ 2м/с,+26,742,ЮЗ 2м/с
2010-06-15,+20,749,С 2м/с,+14,749,С 2м/с
2010-06-16,+22,750,СЗ 2м/с,+16,749,СЗ 2м/с
2010-06-17,+25,748,ЮЗ 2м/с,+18,747,ЮЗ 2м/с
2010-06-18,+29,746,ЮЗ 3м/с,+23,744,ЮЗ 3м/с
2010-06-19,+19,748,СВ 2м/с,+16,748,СВ 2м/с
2010-06-20,+22,749,С 1м/с,+17,750,С 1м/с
2010-06-21,+27,749,З 4м/с,+26,747,З 4м/с
2010-06-22,+34,745,З 4м/с,+31,744,З 4м/с
2010-06-23,+24,744,СЗ 1м/с,+24,745,СЗ 1м/с
2010-06-24,+27,748,С 3м/с,+22,747,С 3м/с
2010-06-25,+29,745,С 1м/с,+23,743,С 1м/с
2010-06-26,+27,740,СЗ 3м/с,+20,740,СЗ 3м/с
2010-06-27,+22,743,СЗ 2м/с,+19,745,СЗ 2м/с
2010-06-28,+20,748,С 3м/с,+17,751,С 3м/с
2010-06-29,+25,754,С 2м/с,+21,755,С 2м/с
2010-06-30,+26,755,С 2м/с,+19,755,С 2м/с
2010-06-31,+28,753,С 2м/с,+24,752,С 2м/с
2010-06-32,+32,750,В 2м/с,+27,749,В 2м/с
2010-06-33,+33,749,З 2м/с,+23,748,З 2м/с
