Day,Temperature Day,Pressure Day,Wind Day,Temperature Night,Pressure Night,Wind Night
2010-06-34,+35,749,СЗ 1м/с,+25,748,СЗ 1м/с
2010-06-35,+35,749,З 2м/с,+29,749,З 2м/с
2010-06-36,+36,750,В 1м/с,+29,750,В 1м/с
2010-06-37,+36,747,В 2м/с,+28,749,В 2м/с
2010-06-38,+30,747,С 3м/с,+28,747,С 3м/с
2010-06-39,+25,748,В 1м/с,+21,748,В 1м/с
2010-07-10,+27,749,В 2м/с,+23,749,В 2м/с
2010-07-11,+27,750,ЮВ 2м/с,+21,749,ЮВ 2м/с
2010-07-12,+29,749,В 3м/с,+26,748,В 3м/с
2010-07-13,+30,746,СЗ 2м/с,+25,746,СЗ 2м/с
2010-07-14,+31,746,СВ 3м/с,+25,747,СВ 3м/с
2010-07-15,+30,747,СВ 2м/с,+26,747,СВ 2м/с
2010-07-16,+31,746,В 2м/с,+27,746,В 2м/с
2010-07-17,+32,749,В 2м/с,+25,749,В 2м/с
2010-07-18,+34,749,З 2м/с,+26,749,З 2м/с
2010-07-19,+35,749,З 3м/с,+28,749,З 3м/с
2010-07-20,+36,748,З 2м/с,+29,748,З 2м/с
2010-07-21,+33,746,СВ 3м/с,+29,746,СВ 3м/с
2010-07-22,+27,745,С 3м/с,+22,744,С 3м/с
2010-07-23,+26,745,СВ 4м/с,+22,744,СВ 4м/с
2010-07-24,+26,745,С 3м/с,+26,745,С 3м/с
2010-07-25,+31,746,СВ 5м/с,+28,746,СВ 5м/с
2010-07-26,+35,744,С 3м/с,+30,746,С 3м/с
2010-07-27,+35,745,З 2м/с,+22,746,З 2м/с
2010-07-28,+28,749,В 2м/с,+24,749,В 2м/с
2010-07-29,+29,752,ЮЗ 3м/с,+21,750,ЮЗ 3м/с
2010-07-30,+34,750,ЮЗ 3м/с,+24,749,ЮЗ 3м/с
2010-07-31,+35,750,СВ 1м/с,+30,750,СВ 1м/с
2010-07-32,+35,751,З 2м/с,+27,750,З 2м/с
2010-07-33,+37,749,СВ 1м/с,+32,749,СВ 1м/с
2010-07-34,+36,749,ЮВ 2м/с,+26,750,ЮВ 2м/с
2010-07-35,+38,752,С 2м/с,+31,752,С 2м/с
2010-07-36,+35,754,В 1м/с,+31,754,В 1м/с
2010-07-37,+36,752,СЗ 2м/с,+32,752,СЗ 2м/с
2010-07-38,+38,752,В 2м/с,+32,752,В 2м/с
2010-07-39,+38,751,Ю 1м/с,+32,752,Ю 1м/с
2010-07-40,+38,752,З 1м/с,+31,752,З 1м/с
2010-08-10,+39,752,ЮЗ 2м/с,+32,752,ЮЗ 2м/с
2010-08-11,+40,751,СЗ 2м/с,+29,750,СЗ 2м/с
2010-08-12,+38,749,В 2м/с,+33,749,В 2м/с
2010-08-13,+36,749,СВ 1м/с,+32,749,СВ 1м/с
2010-08-14,+35,752,СВ 1м/с,+29,752,СВ 1м/с
2010-08-15,+36,753,ЮВ 2м/с,+27,753,ЮВ 2м/с
2010-08-16,+37,752,З 1м/с,+26,752,З 1м/с
2010-08-17,+37,751,С 3м/с,+31,751,С 3м/с
2010-08-18,+34,752,СВ 3м/с,+29,752,СВ 3м/с
2010-08-19,+35,752,В 2м/с,+28,752,В 2м/с
2010-08-20,+34,752,ЮЗ 1м/с,+28,753,ЮЗ 1м/с
2010-08-21,+36,752,ЮВ 2м/с,+25,751,ЮВ 2м/с
2010-08-22,+36,751,ЮВ 2м/с,+30,752,ЮВ 2м/с
2010-08-23,+32,752,СВ 3м/с,+25,752,СВ 3м/с
2010-08-24,+27,752,С 3м/с,+23,750,С 3м/с
2010-08-25,+29,749,З 2м/с,+21,747,З 2м/с
2010-08-26,+29,746,СЗ 4м/с,+23,746,СЗ 4м/с
2010-08-27,+29,746,З 3м/с,+27,743,З 3м/с
2010-08-28,+31,739,ЮЗ 4м/с,+26,737,ЮЗ 4м/с
2010-08-29,+27,737,ЮЗ 5м/с,+20,735,ЮЗ 5м/с
2010-08-30,+12,742,С 4м/с,+13,743,С 4м/с
2010-08-31,+18,748,СЗ 3м/с,+14,748,СЗ 3м/с
2010-08-32,+25,743,З 3м/с,+20,742,З 3м/с
2010-08-33,+23,743,З 2м/с,+21,743,З 2м/с
2010-08-34,+27,743,З 3м/с,+26,743,З 3м/с
2010-08-35,+31,741,ЮЗ 1м/с,+21,740,ЮЗ 1м/с
2010-08-36,+23,743,ЮЗ 2м/с,+18,743,ЮЗ 2м/с
2010-08-37,+24,745,З 2м/с,+22,743,З 2м/с
2010-08-38,+32,742,ЮЗ 4м/с,+28,742,ЮЗ 4м/с
2010-08-39,+28,741,СЗ 3м/с,+17,745,СЗ 3м/с
2010-08-40,+20,750,СВ 1м/с,+11,753,СВ 1м/с
2010-09-10,+19,755,В 2м/с,+16,755,В 2м/с
2010-09-11,+29,752,В 6м/с,+23,752,В 6м/с
2010-09-12,+29,750,СВ 2м/с,+24,751,СВ 2м/с
2010-09-13,+23,753,З 2м/с,,,
2010-09-14,+19,753,С 1м/с,+17,752,С 1м/с
2010-09-15,+19,747,С 3м/с,+11,748,С 3м/с
2010-09-16,+13,751,СЗ 4м/с,+9,752,СЗ 4м/с
2010-09-17,+15,755,СЗ 1м/с,+11,754,СЗ 1м/с
2010-09-18,+17,754,СВ 3м/с,+14,754,СВ 3м/с
2010-09-19,+18,755,З 3м/с,+14,755,З 3м/с
2010-09-20,+17,758,СВ 2м/с,+12,757,СВ 2м/с
2010-09-21,+20,755,З 2м/с,+16,754,З 2м/с
2010-09-22,+15,753,В 2м/с,+13,754,В 2м/с
2010-09-23,+17,757,В 2м/с,+11,756,В 2м/с
2010-09-24,+19,757,З 2м/с,+13,755,З 2м/с
2010-09-25,+23,755,З 3м/с,+17,755,З 3м/с
2010-09-26,+25,753,ЮЗ 3м/с,+20,753,ЮЗ 3м/с
2010-09-27,+25,753,Ю 2м/с,+20,752,Ю 2м/с
2010-09-28,+25,752,ЮЗ 3м/с,+21,752,ЮЗ 3м/с
2010-09-29,+26,753,ЮЗ 4м/с,+21,752,ЮЗ 4м/с
2010-09-30,+26,752,З 2м/с,+17,753,З 2м/с
2010-09-31,+24,752,В 2м/с,+21,750,В 2м/с
2010-09-32,+16,747,ЮВ 2м/с,+14,746,ЮВ 2м/с
2010-09-33,+12,746,СЗ 2м/с,+11,747,СЗ 2м/с
2010-09-34,+13,745,С 3м/с,+11,752,С 3м/с
2010-09-35,+19,752,З 2м/с,+12,752,З 2м/с
2010-09-36,+20,750,З 3м/с,+14,750,З 3м/с
2010-09-37,+20,747,ЮЗ 2м/с,+18,745,ЮЗ 2м/с
2010-09-38,+21,740,З 3м/с,+14,740,З 3м/с
2010-09-39,+6,746,СЗ 2м/с,+5,747,СЗ 2м/с
2010-10-10,+7,746,СВ 3м/с,+5,747,СВ 3м/с
2010-10-11,+9,751,СВ 3м/с,+4,753,СВ 3м/с
2010-10-12,+6,758,З 2м/с,+2,760,З 2м/с
2010-10-13,+5,761,СЗ 2м/с,+3,761,СЗ 2м/с
2010-10-14,+3,761,СВ 1м/с,+3,761,СВ 1м/с
2010-10-15,+5,761,СВ 1м/с,+4,761,СВ 1м/с
2010-10-16,+11,760,З 2м/с,+8,760,З 2м/с
2010-10-17,+13,761,СЗ 1м/с,+6,761,СЗ 1м/с
2010-10-18,+14,757,В 1м/с,+5,755,В 1м/с
2010-10-19,+14,751,З 1м/с,+10,750,З 1м/с
2010-10-20,+14,745,Ю 3м/с,+11,744,Ю 3м/с
2010-10-21,+14,736,ЮВ 2м/с,+8,733,ЮВ 2м/с
2010-10-22,+4,732,ЮЗ 3м/с,+4,734,ЮЗ 3м/с
2010-10-23,+2,738,З 4м/с,+3,742,З 4м/с
2010-10-24,+6,745,ЮЗ 3м/с,+5,745,ЮЗ 3м/с
2010-10-25,+10,746,З 3м/с,+3,749,З 3м/с
2010-10-26,+5,753,СЗ 2м/с,+1,755,СЗ 2м/с
2010-10-27,+7,758,З 2м/с,+4,758,З 2м/с
2010-10-28,+5,761,СВ 1м/с,-1,763,СВ 1м/с
2010-10-29,+7,764,ЮВ 2м/с,+2,763,ЮВ 2м/с
2010-10-30,+1,754,В 4м/с,+3,752,В 4м/с
2010-10-31,+6,749,Ю 2м/с,+7,751,Ю 2м/с
2010-10-32,+8,756,ЮЗ 4м/с,+5,758,ЮЗ 4м/с
2010-10-33,+8,760,Ю 1м/с,+4,760,Ю 1м/с
2010-10-34,+8,758,В 1м/с,+5,758,В 1м/с
2010-10-35,+8,758,ЮЗ 2м/с,+5,757,ЮЗ 2м/с
2010-10-36,+8,752,Ю 2м/с,+7,749,Ю 2м/с
2010-10-37,+7,744,В 2м/с,+9,743,В 2м/с
2010-10-38,+3,744,З 3м/с,+1,746,З 3м/с
2010-10-39,+1,749,ЮЗ 2м/с,+1,751,ЮЗ 2м/с
2010-10-40,+1,755,СВ 2м/с,-1,757,СВ 2м/с
2010-11-10,0,755,С 2м/с,-3,754,С 2м/с
2010-11-11,+3,750,З 2м/с,+3,750,З 2м/с
2010-11-12,+6,752,З 1м/с,+6,754,З 1м/с
2010-11-13,+8,750,Ю 2м/с,+8,745,Ю 2м/с
2010-11-14,+8,739,З 3м/с,+6,737,З 3м/с
2010-11-15,+4,735,СЗ 2м/с,+4,738,СЗ 2м/с
2010-11-16,+2,739,СВ 1м/с,+1,743,СВ 1м/с
2010-11-17,+5,754,Ю 1м/с,+4,755,Ю 1м/с
2010-11-18,+3,755,ЮВ 2м/с,+4,755,ЮВ 2м/с
2010-11-19,+7,755,ЮВ 1м/с,+6,755,ЮВ 1м/с
2010-11-20,+8,750,Ю 2м/с,+6,749,Ю 2м/с
2010-11-21,+6,746,Ю 1м/с,+6,746,Ю 1м/с
2010-11-22,+8,740,ЮЗ 3м/с,+9,740,ЮЗ 3м/с
2010-11-23,+9,741,З 4м/с,+8,744,З 4м/с
2010-11-24,+7,754,З 2м/с,+7,755,З 2м/с
2010-11-25,+13,752,З 4м/с,+10,751,З 4м/с
2010-11-26,+9,754,Ш,+7,757,Ш
2010-11-27,+1,766,В 2м/с,-2,767,В 2м/с
2010-11-28,+1,765,В 2м/с,-2,763,В 2м/с
2010-11-29,+1,755,ЮЗ 2м/с,0,755,ЮЗ 2м/с
2010-11-30,-5,758,В 3м/с,-7,757,В 3м/с
2010-11-31,-4,752,Ю 2м/с,-2,750,Ю 2м/с
2010-11-32,0,749,Ш,0,749,Ш
2010-11-33,+2,749,Ю 2м/с,0,749,Ю 2м/с
2010-11-34,+8,743,ЮЗ 3м/с,+7,744,ЮЗ 3м/с
2010-11-35,+3,744,З 3м/с,+1,747,З 3м/с
2010-11-36,-1,746,В 3м/с,0,742,В 3м/с
2010-11-37,-1,740,СЗ 4м/с,-1,743,СЗ 4м/с
2010-11-38,-2,752,З 2м/с,-4,752,З 2м/с
2010-11-39,+1,728,В 4м/с,-2,726,В 4м/с
2010-12-10,-17,741,СЗ 4м/с,-21,746,СЗ 4м/с
2010-12-11,-19,756,СЗ 1м/с,-21,761,СЗ 1м/с
2010-12-12,-16,767,ЮВ 1м/с,-16,767,ЮВ 1м/с
2010-12-13,-7,761,ЮВ 4м/с,-4,758,ЮВ 4м/с
2010-12-14,-2,752,Ю 1м/с,0,750,Ю 1м/с
2010-12-15,0,745,ЮВ 2м/с,+1,745,ЮВ 2м/с
2010-12-16,-6,753,Ш,-5,754,Ш
2010-12-17,-4,753,Ю 2м/с,-4,752,Ю 2м/с
2010-12-18,-1,750,ЮВ 1м/с,-1,750,ЮВ 1м/с
2010-12-19,0,747,В 3м/с,0,746,В 3м/с
2010-12-20,+2,746,В 4м/с,0,748,В 4м/с
2010-12-21,-3,749,В 3м/с,-4,749,В 3м/с
2010-12-22,-3,746,В 4м/с,-3,745,В 4м/с
2010-12-23,-2,745,ЮВ 2м/с,-2,746,ЮВ 2м/с
2010-12-24,-3,749,ЮЗ 2м/с,-2,749,ЮЗ 2м/с
2010-12-25,-5,751,ЮЗ 5м/с,-5,751,ЮЗ 5м/с
2010-12-26,-4,751,Ш,-9,752,Ш
2010-12-27,-11,752,СВ 1м/с,-12,752,СВ 1м/с
2010-12-28,-11,755,В 2м/с,-13,755,В 2м/с
2010-12-29,-12,754,ЮВ 4м/с,-10,754,ЮВ 4м/с
2010-12-30,-5,756,В 3м/с,-3,752,В 3м/с
2010-12-31,-2,753,Ш,-4,753,Ш
2010-12-32,-5,751,Ш,-8,751,Ш
2010-12-33,-10,757,В 1м/с,-11,755,В 1м/с
2010-12-34,-2,750,Ш,+1,749,Ш
2010-12-35,+2,749,ЮВ 1м/с,0,751,ЮВ 1м/с
2010-12-36,+3,749,Ю 1м/с,+3,749,Ю 1м/с
2010-12-37,+1,752,Ш,-4,755,Ш
2010-12-38,-5,760,В 2м/с,-6,761,В 2м/с
2010-12-39,+1,761,В 5м/с,-1,760,В 5м/с
2010-12-40,-2,756,ЮВ 3м/с,-3,756,ЮВ 3м/с
2011-01-10,-6,753,ЮВ 3м/с,-6,753,ЮВ 3м/с
2011-01-11,-6,751,ЮВ 3м/с,-6,752,ЮВ 3м/с
2011-01-12,-8,755,ЮВ 3м/с,-8,758,ЮВ 3м/с
2011-01-13,-11,760,В 2м/с,-15,760,В 2м/с
2011-01-14,-6,756,ЮВ 2м/с,-5,756,ЮВ 2м/с
2011-01-15,-8,764,СВ 1м/с,-9,767,СВ 1м/с
2011-01-16,-12,769,В 1м/с,-13,769,В 1м/с
2011-01-17,-15,767,В 2м/с,-16,766,В 2м/с
2011-01-18,-15,767,ЮВ 1м/с,-18,766,ЮВ 1м/с
2011-01-19,-13,765,З 2м/с,-15,765,З 2м/с
2011-01-20,-12,761,ЮЗ 2м/с,-14,761,ЮЗ 2м/с
2011-01-21,-8,761,З 1м/с,-7,761,З 1м/с
2011-01-22,-11,759,ЮВ 1м/с,-11,758,ЮВ 1м/с
2011-01-23,+10,756,В 3м/с,-10,755,В 3м/с
2011-01-24,-5,755,В 3м/с,-7,755,В 3м/с
2011-01-25,-9,754,В 4м/с,-9,754,В 4м/с
2011-01-26,-9,754,В 5м/с,-11,755,В 5м/с
2011-01-27,-14,756,СВ 3м/с,-14,756,СВ 3м/с
2011-01-28,-13,756,В 2м/с,-14,757,В 2м/с
2011-01-29,-14,758,З 1м/с,-15,758,З 1м/с
2011-01-30,-17,759,С 1м/с,-21,759,С 1м/с
2011-01-31,-16,761,В 2м/с,-18,761,В 2м/с
2011-01-32,-14,759,ЮВ 3м/с,-14,758,ЮВ 3м/с
2011-01-33,-10,749,ЮВ 4м/с,-8,747,ЮВ 4м/с
2011-01-34,-5,749,Ш,-11,752,Ш
2011-01-35,-6,749,В 3м/с,-7,746,В 3м/с
2011-01-36,-5,749,СЗ 1м/с,-11,750,СЗ 1м/с
2011-01-37,-11,750,З 2м/с,-11,749,З 2м/с
2011-01-38,-10,743,З 3м/с,-8,743,З 3м/с
2011-01-39,-7,737,ЮЗ 4м/с,-8,738,ЮЗ 4м/с
2011-01-40,-7,745,З 3м/с,-8,747,З 3м/с
2011-02-10,-10,749,З 1м/с,-12,748,З 1м/с
2011-02-11,-11,747,СЗ 1м/с,-19,749,СЗ 1м/с
2011-02-12,-14,750,ЮЗ 2м/с,-14,750,ЮЗ 2м/с
2011-02-13,-7,748,З 2м/с,-6,747,З 2м/с
2011-02-14,-5,740,Ю 3м/с,-5,737,Ю 3м/с
2011-02-15,-5,728,СВ 2м/с,-6,727,СВ 2м/с
2011-02-16,-5,733,С 4м/с,-8,735,С 4м/с
2011-02-17,-7,741,С 3м/с,-11,741,С 3м/с
2011-02-18,-7,730,В 3м/с,-5,728,В 3м/с
2011-02-19,-7,731,С 1м/с,-12,734,С 1м/с
2011-02-20,-15,740,СЗ 2м/с,-18,743,СЗ 2м/с
2011-02-21,-15,746,В 1м/с,-18,746,В 1м/с
2011-02-22,-11,740,В 5м/с,-10,740,В 5м/с
2011-02-23,-12,737,ЮВ 2м/с,-16,738,ЮВ 2м/с
2011-02-24,-15,738,В 1м/с,-18,740,В 1м/с
2011-02-25,-17,744,СЗ 1м/с,-21,746,СЗ 1м/с
2011-02-26,-19,746,ЮЗ 1м/с,-23,747,ЮЗ 1м/с
2011-02-27,-18,751,СВ 2м/с,-22,752,СВ 2м/с
2011-02-28,-18,752,З 2м/с,-20,752,З 2м/с
2011-02-29,-17,756,ЮВ 1м/с,-25,751,ЮВ 1м/с
2011-02-30,-19,764,СЗ 1м/с,-23,766,СЗ 1м/с
2011-02-31,-16,768,СЗ 3м/с,-20,770,СЗ 3м/с
2011-02-32,-14,773,С 2м/с,-19,773,С 2м/с
2011-02-33,-13,776,ЮВ 1м/с,-18,776,ЮВ 1м/с
2011-02-34,-14,777,ЮВ 1м/с,-19,776,ЮВ 1м/с
2011-02-35,-13,774,В 1м/с,-17,773,В 1м/с
2011-02-36,-13,774,В 1м/с,-17,773,В 1м/с
2011-02-37,-10,774,ЮВ 1м/с,-13,773,ЮВ 1м/с
2011-03-10,-8,747,Ш,-16,765,Ш
2011-03-11,-10,761,З 1м/с,-13,760,З 1м/с
2011-03-12,-10,758,ЮВ 2м/с,-15,758,ЮВ 2м/с
2011-03-13,-12,749,Ю 2м/с,-15,746,Ю 2м/с
2011-03-14,-7,737,ЮЗ 3м/с,-5,731,ЮЗ 3м/с
2011-03-15,0,732,З 7м/с,-4,737,З 7м/с
2011-03-16,-1,749,Ю 1м/с,-4,752,Ю 1м/с
2011-03-17,-2,756,С 2м/с,-5,758,С 2м/с
2011-03-18,-3,761,З 2м/с,-7,761,З 2м/с
2011-03-19,-1,763,СЗ 2м/с,-9,762,СЗ 2м/с
2011-03-20,-3,761,В 2м/с,-5,758,В 2м/с
2011-03-21,-3,750,ЮВ 1м/с,-5,750,ЮВ 1м/с
2011-03-22,-5,755,Ю 1м/с,-8,755,Ю 1м/с
2011-03-23,0,759,С 1м/с,-5,760,С 1м/с
2011-03-24,+1,751,ЮЗ 4м/с,+2,749,ЮЗ 4м/с
2011-03-25,+1,749,С 1м/с,-1,749,С 1м/с
2011-03-26,+1,753,СЗ 1м/с,0,755,СЗ 1м/с
2011-03-27,-1,756,В 4м/с,-1,755,В 4м/с
2011-03-28,-1,758,Ю 2м/с,-4,758,Ю 2м/с
2011-03-29,-3,760,ЮВ 2м/с,-4,760,ЮВ 2м/с
2011-03-30,-1,759,ЮВ 2м/с,-2,758,ЮВ 2м/с
2011-03-31,-2,754,ЮВ 1м/с,-2,752,ЮВ 1м/с
2011-03-32,+1,743,ЮЗ 3м/с,-1,740,ЮЗ 3м/с
2011-03-33,+1,730,ЮЗ 5м/с,-1,728,ЮЗ 5м/с
2011-03-34,-3,727,З 5м/с,-5,731,З 5м/с
2011-03-35,-2,741,З 5м/с,-6,741,З 5м/с
2011-03-36,-3,748,ЮЗ 5м/с,-7,752,ЮЗ 5м/с
2011-03-37,-2,758,З 2м/с,-7,758,З 2м/с
2011-03-38,-3,755,Ю 3м/с,-5,752,Ю 3м/с
2011-03-39,+2,750,ЮВ 1м/с,-1,751,ЮВ 1м/с
2011-03-40,+5,749,З 4м/с,-1,752,З 4м/с
2011-04-10,+1,758,СЗ 2м/с,-2,761,СЗ 2м/с
2011-04-11,+2,764,З 4м/с,-3,763,З 4м/с
2011-04-12,+3,763,З 3м/с,+2,764,З 3м/с
2011-04-13,+7,764,З 4м/с,+3,764,З 4м/с
2011-04-14,+8,761,ЮВ 2м/с,+4,760,ЮВ 2м/с
2011-04-15,+8,752,ЮВ 3м/с,+4,750,ЮВ 3м/с
2011-04-16,+8,741,ЮВ 3м/с,+5,737,ЮВ 3м/с
2011-04-17,+4,735,ЮВ 1м/с,+3,734,ЮВ 1м/с
2011-04-18,+4,734,Ю 2м/с,+2,732,Ю 2м/с
2011-04-19,+5,731,ЮЗ 4м/с,+3,732,ЮЗ 4м/с
2011-04-20,+7,741,ЮЗ 2м/с,+5,742,ЮЗ 2м/с
2011-04-21,+8,746,Ю 2м/с,+5,746,Ю 2м/с
2011-04-22,+7,746,С 2м/с,+4,743,С 2м/с
2011-04-23,+7,738,СЗ 3м/с,+4,739,СЗ 3м/с
2011-04-24,+5,743,З 2м/с,+5,747,З 2м/с
2011-04-25,+7,747,В 4м/с,+8,744,В 4м/с
2011-04-26,+8,746,З 3м/с,+4,746,З 3м/с
2011-04-27,+11,740,ЮЗ 4м/с,+8,737,ЮЗ 4м/с
2011-04-28,+5,737,З 2м/с,+3,738,З 2м/с
